lon,lat
-75.1652215,39.9525839
-83.3527097,42.36837
-77.6088465,43.1565779
-119.4179324,36.778261
-95.9539139,36.0429739
174.885971,-40.900557
-83.9207392,35.9606384
-89.3985283,40.6331249
-84.2700179,37.8393332
-72.3009158,40.9378777
-81.5157535,27.6648274
-73.1964637,44.4778528
-74.0059728,40.7127753
-74.0059728,40.7127753
-84.2940899,34.0753762
-72.5578678,42.8509152
-86.7816016,36.1626638
-76.8966397,38.9340002
-88.3514596,41.6828074
-81.6943605,41.49932
-90.1994042,38.6270025
-104.990251,39.7392358
-88.7878678,43.7844397
-81.5157535,27.6648274
-77.555772,38.771177
-104.990251,39.7392358
-85.6680863,42.9633599
-79.0192997,35.7595731
-76.93776,38.9896967
-78.6381787,35.7795897
-76.6585074,39.4900013
-91.9623327,30.9842977
-91.8318334,37.9642529
-71.0588801,42.3600825
-85.6680863,42.9633599
-87.6297982,41.8781136
-73.087749,41.6032207
-73.9712488,40.7830603
-76.4921829,38.9784453
-72.6412013,42.3250896
-94.3613474,41.0586002
-82.0105148,33.4734978
-75.5138118,40.0362184
-119.4179324,36.778261
-80.1917902,25.7616798
-97.4253185,35.878937
-80.579511,35.4087517
-73.567256,45.5016889
-119.4179324,36.778261
-84.5085536,39.0836712
-99.9018131,31.9685988
-95.6751576,39.0473451
-82.907123,40.4172871
-76.6121893,39.2903848
-88.7503647,41.9294736
-73.134961,40.789142
-85.323214,51.253775
-74.0059728,40.7127753
133.775136,-25.274398
-79.1422464,37.4137536
-91.6656232,41.9778795
-84.2700179,37.8393332
-80.5764477,37.1317924
-86.8752869,40.4167022
133.775136,-25.274398
-82.9987942,39.9611755
-86.8103567,33.5185892
0.4690888,51.7343313
-78.8783689,42.8864468
-79.0192997,35.7595731
-74.0059728,40.7127753
-84.2132698,39.3708927
-88.0132958,44.5133188
-74.3473717,40.6589912
-83.7492084,41.7640537
-78.6381787,35.7795897
-76.1474244,43.0481221
-82.0906448,26.9761707
-75.0376707,39.8915022
-86.5804473,35.5174913
-95.712891,37.09024
-85.7584557,38.2526647
-79.0192997,35.7595731
-104.990251,39.7392358
-81.6943605,41.49932
-90.7867798,35.224533
-79.9414266,37.2709704
-77.297508,18.109581
-74.0059728,40.7127753
-74.0059728,40.7127753
-88.4153847,44.2619309
-74.2179326,43.2994285
-104.990251,39.7392358
-87.1788854,37.2011539
-74.0059728,40.7127753
-74.0431435,40.7177545
-73.1183397,41.6062042
-119.4179324,36.778261
-94.6858998,46.729553
-119.4179324,36.778261
-86.0419169,33.9548201
-81.2452768,42.9849233
-74.5596879,39.4928235
-73.6742323,40.7422572
-95.7243335,37.2321077
-77.0947092,38.984652
-76.985557,42.8679836
-82.907123,40.4172871
-95.712891,37.09024
-119.4179324,36.778261
-82.0190321,41.3894905
-84.3615555,34.0232431
-75.7981902,41.3305113
-85.3096801,35.0456297
-85.323214,51.253775
-85.323214,51.253775
-95.712891,37.09024
-74.0059728,40.7127753
-71.3700545,41.8137116
-75.5483909,39.744655
-78.8783689,42.8864468
-80.2683571,26.6617635
-84.4277001,33.6407282
-74.4173877,40.8652865
-77.1764149,38.7636242
-82.3264809,27.8661364
-75.1527928,40.0999077
-95.992775,36.1539816
-76.6121893,39.2903848
-104.8213634,38.8338816
-76.6412712,39.0457549
-71.0588801,42.3600825
-74.0059728,40.7127753
-80.1756481,33.0185039
-78.8783689,42.8864468
-71.0588801,42.3600825
-111.8910474,40.7607793
-94.6858998,46.729553
-91.6409721,35.769799
-104.990251,39.7392358
-119.4179324,36.778261
-84.3879824,33.7489954
-84.3879824,33.7489954
-76.8966397,38.9340002
-74.4056612,40.0583238
-79.7919754,36.0726354
-94.6858998,46.729553
-77.2716502,39.1731621
-95.9345034,41.2565369
-77.6088465,43.1565779
-99.9018131,31.9685988
-74.0059728,40.7127753
-84.3879824,33.7489954
-105.7820674,39.5500507
-84.3879824,33.7489954
-77.1945247,41.2033216
-77.0368707,38.9071923
-71.2689461,42.5584218
-87.5710898,37.9715592
-74.0059728,40.7127753
-84.2700179,37.8393332
-105.084423,40.5852602
-79.4922606,39.871742
-86.9080655,40.4258686
-73.9441579,40.6781784
-82.9000751,32.1656221
-79.289749,37.3637534
-86.7816016,36.1626638
-93.3702186,44.9597376
-81.5157535,27.6648274
-86.158068,39.768403
-81.1826527,42.7777214
-81.5157535,27.6648274
-73.087749,41.6032207
-74.0059728,40.7127753
-82.8001026,27.9658533
-84.2700179,37.8393332
-7.6920536,53.1423672
-74.0059728,40.7127753
-120.5542012,43.8041334
-112.0260538,41.1107771
-81.091203,32.0808989
-81.5157535,27.6648274
-74.0059728,40.7127753
-95.708315,36.4470387
-119.4179324,36.778261
-97.4107128,35.463494
-74.0059728,40.7127753
-74.0059728,40.7127753
-77.297508,18.109581
-77.0441143,35.108493
-84.528895,34.038741
-94.7696708,36.2667502
-95.4075459,29.6774067
-93.4168531,36.6333962
-82.9987942,39.9611755
-99.9018131,31.9685988
-119.4179324,36.778261
-88.314761,36.6103334
-83.357567,33.9519347
-76.2858726,36.8507689
-73.134961,40.789142
-73.9441579,40.6781784
-78.7811169,35.79154
-89.6962194,41.788642
-86.7816016,36.1626638
-90.1887379,41.8444735
-77.2002745,40.2010241
-63.5752387,44.6487635
-79.3831843,43.653226
-71.3824374,42.4072107
-74.0059728,40.7127753
-74.0059728,40.7127753
-79.881715,40.292292
-73.7845768,41.0050977
-71.5723953,43.1938516
-90.0489801,35.1495343
-84.2807329,30.4382559
-84.5037164,38.0405837
-77.0653565,38.9097057
-77.5877652,38.1979096
-94.6858998,46.729553
-99.9018131,31.9685988
-85.615517,38.345068
-89.0928155,30.3674198
-74.0059728,40.7127753
-73.8839627,40.7383258
-74.0059728,40.7127753
-77.0909809,38.8816208
-87.8003437,42.1816918
-79.0192997,35.7595731
-79.0192997,35.7595731
-81.3792365,28.5383355
-86.5804473,35.5174913
-81.5157535,27.6648274
-75.6971931,45.4215296
-81.8715019,36.1631817
-99.9018131,31.9685988
-79.4402808,43.8828401
-79.3831843,43.653226
-74.0059728,40.7127753
-96.7025955,40.813616
-88.4153847,44.2619309
-79.3831843,43.653226
-80.1917902,25.7616798
-93.0899578,44.9537029
-75.5276699,38.9108325
-89.3985283,40.6331249
-81.3792365,28.5383355
-105.5108312,39.9613759
-74.4056612,40.0583238
-84.2700179,37.8393332
-76.8502488,40.0017634
-88.7878678,43.7844397
-71.0588801,42.3600825
-79.0558445,35.9131996
-111.8910474,40.7607793
-116.419389,38.8026097
-76.6412712,39.0457549
-80.1917902,25.7616798
-81.3961338,30.2841224
-77.0368707,38.9071923
-81.3081226,28.6988853
-72.6506488,41.5623209
-73.134961,40.789142
-119.4179324,36.778261
-107.2902839,43.0759678
-88.0118473,41.7435073
-81.6943605,41.49932
-99.9018131,31.9685988
-78.8783689,42.8864468
-95.992371,36.1510981
-85.7584557,38.2526647
-83.6163423,42.9994718
-74.0059728,40.7127753
-99.9018131,31.9685988
-75.232664,43.100903
-120.7401385,47.7510741
-85.7584557,38.2526647
-83.7430378,42.2808256
-89.0928155,30.3674198
-87.9064736,43.0389025
-76.6121893,39.2903848
-112.1691254,36.0581204
-76.6412712,39.0457549
-86.6694413,35.9522852
-82.5306527,27.3364347
-82.907123,40.4172871
-86.8026123,33.4939473
-81.6943605,41.49932
-75.1652215,39.9525839
-74.0059728,40.7127753
-79.0716958,38.149576
-75.6971931,45.4215296
-93.8243923,41.7610984
-81.6943605,41.49932
-87.6297982,41.8781136
-80.8603868,32.2371465
-82.3940104,34.8526176
-90.1994042,38.6270025
-79.3831843,43.653226
-119.4179324,36.778261
-83.0100987,40.1983884
-104.8319195,39.7294319
-87.6297982,41.8781136
-88.0398912,30.6953657
-95.712891,37.09024
-74.0059728,40.7127753
-79.3831843,43.653226
-86.7816016,36.1626638
-82.9000751,32.1656221
-99.9018131,31.9685988
-81.5157535,27.6648274
-86.7816016,36.1626638
-84.3879824,33.7489954
-84.4277001,33.6407282
-84.5546822,34.0293789
-89.3985283,32.3546679
-84.4610394,35.6014636
-77.1945247,41.2033216
-80.8431267,35.2270869
-111.8389726,40.5649781
12.4963655,41.9027835
-77.6088465,43.1565779
-78.5097228,35.9798734
-117.9269481,33.7085616
-70.162651,18.735693
-84.3879824,33.7489954
-74.0059728,40.7127753
-98.4842465,39.011902
-95.992775,36.1539816
-90.4429881,38.5126456
-111.9738304,41.223
-99.9018131,41.4925374
-72.3378744,43.3728635
-74.0059728,40.7127753
-92.2670941,34.769536
-81.6943605,41.49932
-84.5120196,39.1031182
-74.4642861,40.554887
-73.6742323,40.7422572
-77.0368707,38.9071923
-82.6402915,27.7676008
-85.323214,51.253775
-81.1637245,33.836081
-70.620363,42.6556505
-79.0192997,35.7595731
-99.9018131,31.9685988
-80.1247667,26.2378597
-94.0138393,41.3308237
-86.1336033,40.486427
-75.1652215,39.9525839
-104.990251,39.7392358
-74.0059728,40.7127753
-79.3831843,43.653226
-79.2997573,40.3339589
-120.7401385,47.7510741
-81.0558894,29.2858129
-91.9623327,30.9842977
-81.5157535,27.6648274
-84.3879824,33.7489954
-83.9207392,35.9606384
-87.5867598,30.2697033
-105.7820674,39.5500507
-88.2220372,43.1338972
-80.1917902,25.7616798
-73.9712488,40.7830603
-79.9857243,40.4409777
174.885971,-40.900557
-81.091203,32.0808989
-3.3821421,51.6858341
-75.3704579,40.6259316
-83.9207392,35.9606384
-74.0254281,40.7737939
-95.7243335,37.2321077
-82.9000751,32.1656221
-79.9310512,32.7764749
-84.7756364,43.5819086
-80.1917902,25.7616798
-80.4549026,38.5976262
-95.5824846,35.2873206
-87.6297982,41.8781136
-79.0192997,35.7595731
-82.907123,40.4172871
-80.6698286,32.4315813
-76.0488458,43.0481962
-84.3475876,46.4977115
-81.1637245,33.836081
-90.1994042,38.6270025
-120.5542012,43.8041334
-88.7878678,43.7844397
-115.1745559,36.1023715
-85.323214,51.253775
-73.087749,41.6032207
-74.0059728,40.7127753
-87.0611412,41.4730948
-83.0457538,42.331427
-86.5804473,35.5174913
-89.4131356,38.8922687
-104.990251,39.7392358
-7.6920536,53.1423672
-80.2644254,43.1393867
-93.2922989,37.2089572
-104.6091409,38.2544472
-71.2356113,42.3764852
-77.8577673,38.8648561
-95.9345034,41.2565369
-74.023593,40.2613515
-71.5723953,43.1938516
-83.0457538,42.331427
-85.6023643,44.3148443
-86.1349019,40.2671941
-96.9253004,35.3272928
-85.7584557,38.2526647
-119.4179324,36.778261
-79.0192997,35.7595731
-96.728333,43.5473028
-89.3985283,40.6331249
-79.9310512,32.7764749
-95.7243335,37.2321077
-75.1450614,39.9538089
-85.5872286,42.2917069
-111.8910474,40.7607793
-73.4529124,44.6994873
-81.5157535,27.6648274
-86.7816016,36.1626638
-119.4179324,36.778261
-83.718231,33.656228
-82.907123,40.4172871
-82.5306527,27.3364347
-77.1945247,41.2033216
-99.9018131,31.9685988
-73.9441579,40.6781784
-81.655651,30.3321838
-83.5378674,41.6528052
-76.6121893,39.2903848
0.4690888,51.7343313
-86.158068,39.768403
-81.5157535,27.6648274
-88.0809036,41.9575285
-81.5157535,27.6648274
-86.7828941,33.3393037
-92.4801989,44.0121221
-63.1310704,46.23824
-78.319747,44.309058
-73.9441579,40.6781784
-84.2700179,37.8393332
-81.5157535,27.6648274
-86.5263857,39.165325
-79.9958864,40.4406248
-91.8318334,35.20105
-78.8783689,42.8864468
-104.990251,39.7392358
-74.0266767,40.7353449
-92.2895948,34.7464809
-71.0999719,42.4802469
-84.5120196,39.1031182
-72.479037,41.8186802
-81.1637245,33.836081
-76.2510461,36.2946008
-80.3582261,27.2730492
-90.1994042,38.6270025
-91.6080974,41.739482
-86.7816016,36.1626638
-79.9958864,40.4406248
8.468946,60.472024
174.885971,-40.900557
19.145136,51.919438
-78.8783689,42.8864468
-77.0947092,38.984652
-87.6297982,41.8781136
-82.9000751,32.1656221
-81.3792365,28.5383355
-73.567256,45.5016889
-71.0588801,42.3600825
-0.1277583,51.5073509
-90.1994042,38.6270025
-95.712891,37.09024
-93.0275802,44.8759802
-90.1994042,38.6270025
-86.5804473,35.5174913
-108.5506486,39.0638705
-79.0500466,43.2472768
-79.9958864,40.4406248
-104.990251,39.7392358
-104.990251,39.7392358
-83.0457538,42.331427
-79.0192997,35.7595731
-90.1994042,38.6270025
-79.7990319,43.3255196
-94.513281,37.0842271
-85.754964,38.3981216
-66.4619164,46.5653163
-93.6001278,41.7317884
-82.907123,40.4172871
-91.7336846,35.2468204
-77.571382,40.5992395
-76.1474244,43.0481221
-119.4179324,36.778261
-77.0368707,38.9071923
-99.9018131,31.9685988
-82.8001026,27.9658533
-88.7878678,43.7844397
-77.297508,18.109581
-87.3594528,36.5297706
-122.4192308,37.7107269
-74.4056612,40.0583238
-88.0900762,41.8243831
-74.0059728,40.7127753
-77.6088465,43.1565779
-81.4914894,31.1499528
-94.3413168,34.0378916
-84.2700179,37.8393332
-86.5804473,35.5174913
-87.5000412,41.5833688
-119.4179324,36.778261
-80.3449929,25.8096767
-84.3879824,33.7489954
-77.2538699,38.9987208
-84.3879824,33.7489954
-93.0899578,44.9537029
-76.8867008,40.2731911
-75.1652215,39.9525839
-89.3985283,40.6331249
-74.4056612,40.0583238
-79.9958864,40.4406248
-84.3879824,33.7489954
-95.7243335,37.2321077
-86.158068,39.768403
-83.7430378,42.2808256
-89.3985283,32.3546679
-89.3985283,40.6331249
-66.063308,45.2733153
-119.4179324,36.778261
-94.6858998,46.729553
-73.9968051,40.9406541
-74.6829363,39.9720578
-71.0588801,42.3600825
-78.8783689,42.8864468
-84.5120196,39.1031182
-119.4179324,36.778261
-64.639968,18.420695
-73.5491361,52.9399159
-76.4932748,42.2097963
-87.6297982,41.8781136
-77.0947092,38.984652
-95.992775,36.1539816
-76.6412712,39.0457549
-79.3831843,43.653226
-114.7420408,44.0682019
-84.3879824,33.7489954
-71.0588801,42.3600825
-80.0533746,26.7153424
-75.1694502,39.9256138
-73.567256,45.5016889
-78.7989124,38.6131746
-95.6116818,36.9873679
-86.7816016,36.1626638
-73.9844575,40.7440667
133.775136,-25.274398
-71.5723953,43.1938516
-85.6023643,44.3148443
-74.0059728,40.7127753
-74.0059728,40.7127753
-82.907123,40.4172871
-91.8318334,37.9642529
-120.5542012,43.8041334
-91.6656232,41.9778795
-99.9018131,31.9685988
-82.7637127,28.0780718
-82.4571776,27.950575
-89.0187222,42.6827885
-87.6297982,41.8781136
-73.2006639,41.2428563
-74.4056612,40.0583238
-79.6441198,43.5890452
-73.1331651,41.1845415
-86.0085955,40.0455917
-82.5187629,37.4792672
-72.8305154,41.8096201
-87.6297982,41.8781136
-95.712891,37.09024
-77.2405153,38.9085472
-74.4056612,40.0583238
-76.2874927,36.7682088
-88.8139469,35.6145169
-94.6858998,46.729553
-77.0368707,38.9071923
-77.0368707,38.9071923
-89.6889967,41.7797533
-88.5667036,34.6581596
-93.6249593,41.5868353
-78.6568942,37.4315734
-80.1917902,25.7616798
-83.9207392,35.9606384
-2.6103158,53.2326344
-79.3831843,43.653226
-87.6297982,41.8781136
-95.712891,37.09024
-73.9417735,40.6872176
-61.370976,15.414999
-71.0588801,42.3600825
-87.6297982,41.8781136
-79.3831843,43.653226
-71.0588801,42.3600825
-76.6412712,39.0457549
-82.907123,40.4172871
-74.0059728,40.7127753
-85.6602058,30.1588129
-77.0368707,38.9071923
-86.7816016,36.1626638
-82.1370889,38.8445251
-86.7816016,36.1626638
-106.6630437,35.2327544
-79.3831843,43.653226
-82.5618186,36.548434
-97.4867028,35.3395079
-86.158068,39.768403
-119.4179324,36.778261
-86.1349019,40.2671941
-83.3088167,42.0023594
-73.6329041,45.5419989
-90.5151342,41.5067003
-86.8103567,33.5185892
-80.1070333,33.0473929
-74.0059728,40.7127753
-103.3496092,20.6596988
-71.3824374,42.4072107
-79.3831843,43.653226
-81.3081226,28.6988853
-75.1652215,39.9525839
-85.0588575,41.3669942
-82.907123,40.4172871
-79.9958864,40.4406248
-89.3985283,40.6331249
-105.2551187,54.5259614
-78.8783689,42.8864468
-86.158068,39.768403
-82.9824019,39.3331197
-80.1917902,25.7616798
-66.4619164,46.5653163
-79.0192997,35.7595731
-86.2483921,43.2341813
-98.4842465,39.011902
-86.5804473,35.5174913
-74.0059728,40.7127753
-73.0001068,40.8175985
-84.2135309,33.9412127
-73.087749,41.6032207
-87.6297982,41.8781136
-82.8479074,38.6177995
-73.9441579,40.6781784
-75.9179738,42.0986867
-82.4571776,27.950575
-84.2700179,37.8393332
-80.365865,26.190096
-80.5204096,43.4642578
-77.297508,18.109581
-86.5263857,39.165325
-73.9663536,40.7128324
-79.9414266,37.2709704
-87.6297982,41.8781136
-72.5198537,42.3732216
-75.1652215,39.9525839
-89.3985283,40.6331249
-91.9623327,30.9842977
-88.8183872,33.4503998
-82.9702266,38.8745707
-93.4729712,37.0303327
-110.7624282,43.4799291
-87.6297982,41.8781136
-77.4605399,38.3031837
-79.9558968,39.629526
-119.4179324,36.778261
-95.650814,35.9517674
-95.9345034,41.2565369
-97.5164276,35.4675602
-0.0807119,51.6522994
-78.8783689,42.8864468
-86.158068,39.768403
-71.3824374,42.4072107
-95.7243335,37.2321077
-74.0059728,40.7127753
-78.6381787,35.7795897
8.227512,46.818188
-83.9704593,35.7564719
-74.0059728,40.7127753
-84.5588311,38.2097967
-84.2700179,37.8393332
-81.3792365,28.5383355
-77.297508,18.109581
-102.4040252,21.0297575
-92.3340724,38.9517053
-74.4056612,40.0583238
-75.1652215,39.9525839
-74.0059728,40.7127753
-90.406785,38.5833862
-86.7816016,36.1626638
-87.8211854,42.5847425
-85.1646726,34.257038
-74.0131196,40.7118011
-94.1288141,36.1867442
-86.5267292,39.1703509
-119.4179324,36.778261
-91.8318334,35.20105
-87.6297982,41.8781136
-88.7878678,43.7844397
-77.1945247,41.2033216
-74.0059728,40.7127753
-73.9441579,40.6781784
-85.3096801,35.0456297
-87.6297982,41.8781136
-73.4887288,43.2506139
-75.6971931,45.4215296
-75.7496572,39.6837226
-87.6297982,41.8781136
-63.588653,-16.290154
-95.9345034,41.2565369
-95.992775,36.1539816
-91.8318334,37.9642529
-95.712891,37.09024
-66.58973,6.42375
-73.7562317,42.6525793
-82.9000751,32.1656221
-86.7816016,36.1626638
-80.085059,42.1292241
-74.0059728,40.7127753
-106.650422,35.0843859
-94.479976,39.3176186
-86.250822,39.792738
-73.9441579,40.6781784
-1.304734,50.6938479
-77.0368707,38.9071923
-74.0059728,40.7127753
-92.4801989,44.0121221
-89.3985283,32.3546679
-82.907123,40.4172871
-75.0637746,42.4528571
-81.1637245,33.836081
-82.4571776,27.950575
-87.6297982,41.8781136
-99.9018131,31.9685988
-80.1917902,25.7616798
-95.7243335,37.2321077
-80.4549026,38.5976262
-77.2497049,38.6581722
-81.9934581,37.8487147
-63.744311,44.6819866
-99.9018131,31.9685988
-77.0368707,38.9071923
133.775136,-25.274398
-79.9310512,32.7764749
-72.66898,42.266757
-87.6297982,41.8781136
-85.8902547,38.9592201
-73.9441579,40.6781784
133.775136,-25.274398
-81.3792365,28.5383355
-84.3879824,33.7489954
-99.9018131,31.9685988
-86.5263857,39.165325
-87.6695529,42.010636
-80.244216,36.0998596
-85.1455036,33.7212179
-120.7401385,47.7510741
-73.9805417,40.7634378
-82.2542834,34.7370639
-78.7440921,42.7675323
-95.8770069,36.2209525
-71.0588801,42.3600825
-79.5394625,43.8430176
-76.4921829,38.9784453
-93.2650108,44.977753
-95.2352501,38.9716689
-99.9018131,31.9685988
-84.4113366,39.8367207
-99.9018131,31.9685988
-82.9000751,32.1656221
-74.9060053,38.9351125
-115.1745559,36.1023715
-63.5752387,44.6487635
-79.0192997,35.7595731
-88.0683955,41.6986416
-91.8318334,35.20105
-74.0059728,40.7127753
-74.0059728,40.7127753
-77.0098896,38.9289408
-93.2650108,44.977753
-99.9018131,31.9685988
-81.655651,30.3321838
-71.3824374,42.4072107
-81.4503924,41.6539359
-73.963421,40.677064
