lon,lat
-99.9018131,31.9685988
-63.744311,44.6819866
-104.990251,39.7392358
-81.1637245,33.836081
-112.4506191,42.8621042
-111.0937311,34.0489281
-75.5276699,38.9108325
-73.9464769,40.8115504
-119.4179324,36.778261
-85.7584557,38.2526647
-89.3985283,40.6331249
-104.990251,39.7392358
-79.9558968,39.629526
-86.1066526,39.6136578
-77.2716505,38.7934466
-77.4360481,37.5407246
-89.640658,40.5675388
-86.1349019,40.2671941
-90.3718673,40.9418892
-79.9310512,32.7764749
-81.5157535,27.6648274
-86.9211946,40.4237054
-115.1745559,36.1023715
-79.3831843,43.653226
-86.0549863,39.4806055
-74.0253715,40.7663711
-95.992775,36.1539816
4.469936,50.503887
-97.5164276,35.4675602
-76.7966215,42.9106219
-74.0059728,40.7127753
-82.3248262,29.6516344
-81.5157535,27.6648274
-81.9320482,34.9495672
-81.6326234,38.3498195
-94.5785667,39.0997265
-84.763544,43.969752
-86.5861037,34.7303688
-76.6412712,39.0457549
-79.3831843,43.653226
-75.9875219,36.8549412
-73.134961,40.789142
-79.7624177,43.7315479
-74.0059728,40.7127753
-76.6412712,39.0457549
-96.9531225,35.3113187
-81.5157535,27.6648274
-81.5190053,41.0814447
-86.7816016,36.1626638
-119.4179324,36.778261
-74.0059728,40.7127753
-79.3831843,43.653226
-111.7699379,41.2607744
-84.2700179,37.8393332
-81.5157535,27.6648274
-92.4421011,35.0886963
-73.9874105,40.7446072
-86.4466599,36.3883809
-81.1025918,37.3662293
-77.4605399,38.3031837
-111.8910474,40.7607793
-63.744311,44.6819866
-84.2700179,37.8393332
-70.2568189,43.6590993
-75.1623841,39.9490387
-82.4012642,40.0581205
-93.2650108,44.977753
-97.4394777,35.2225668
-82.907123,40.4172871
-84.3879824,33.7489954
-87.6297982,41.8781136
-71.3824374,42.4072107
-81.5157535,27.6648274
-115.1398296,36.1699412
-93.0899578,44.9537029
-79.3831843,43.653226
-84.3879824,33.7489954
-76.1874279,40.0876218
-71.1097335,42.3736158
-75.1652215,39.9525839
-96.0702731,35.7425976
-72.0995209,41.3556539
-73.134961,40.789142
-76.2874927,36.7682088
-77.0368707,38.9071923
-74.0059728,40.7127753
-83.9207392,35.9606384
-74.0059728,40.7127753
-71.2464591,46.7382265
-119.4179324,36.778261
-84.2807329,30.4382559
-84.3879824,33.7489954
-86.5804473,35.5174913
-81.5157535,27.6648274
-74.0059728,40.7127753
-105.0813734,39.7047095
-74.4056612,40.0583238
-99.9018131,31.9685988
-7.6920536,53.1423672
-75.977985,36.8529263
-72.9223431,41.3163244
-119.4179324,36.778261
-93.1257723,44.7394103
-95.9345034,41.2565369
-73.1479068,44.5439375
-71.0119948,42.4084302
-79.1096901,40.6850762
-63.5752387,44.6487635
-82.3940104,34.8526176
-86.902298,32.3182314
-74.0059728,40.7127753
-79.9958864,40.4406248
133.775136,-25.274398
-93.6001278,41.7317884
-80.1917902,25.7616798
-91.9623327,30.9842977
-80.1300455,25.790654
-106.3251749,42.8500769
-79.0192997,35.7595731
-82.3248262,29.6516344
-95.7150582,37.0901287
-91.8318334,37.9642529
-84.4013462,42.245869
-99.9018131,31.9685988
-74.4056612,40.0583238
-93.7782689,38.3686324
-70.8967155,42.51954
-76.8720961,38.7849211
-77.6536125,37.0769043
38.996815,34.802075
-96.992567,33.456181
-82.9000751,32.1656221
-93.6319131,42.0307812
-84.2946539,37.7478572
-73.9441579,40.6781784
-82.0105148,33.4734978
-83.7507315,42.6315066
-91.6656232,41.9778795
-85.7584557,38.2526647
-75.266289,40.1523309
-77.0368707,38.9071923
-77.6088465,43.1565779
-84.4592701,44.7724906
-78.6381787,35.7795897
-95.712891,37.09024
-84.3879824,33.7489954
-95.7243335,37.2321077
-81.8538669,41.4057985
-91.7336846,35.2468204
-77.297508,18.109581
-81.8723084,26.640628
-87.6297982,41.8781136
-74.4056612,40.0583238
-75.5276699,38.9108325
-84.5120196,39.1031182
-111.8910474,40.7607793
-74.0059728,40.7127753
-80.0053176,35.9556923
-76.8844101,40.9645293
-82.9195514,42.5868882
-74.0059728,40.7127753
-84.2946539,37.7478572
-77.0368707,38.9071923
-96.5024916,33.8531568
-119.4179324,36.778261
-89.4012302,43.0730517
-73.9441579,40.6781784
-88.7878678,43.7844397
-88.7878678,43.7844397
-77.1945247,41.2033216
-98.6686709,33.9514847
-95.7150582,37.0901287
-81.3792365,28.5383355
-81.0228331,29.2108147
-84.2700179,37.8393332
-95.9345034,41.2565369
-77.3063733,38.8462236
-99.9018131,41.4925374
-95.7243335,37.2321077
-91.9623327,30.9842977
-83.0775771,42.3698975
-99.9018131,41.4925374
-86.1089301,42.7875235
-80.4234167,37.2283843
-82.2084804,39.7139578
-74.3152408,40.5360104
-82.0901088,35.0470617
-86.902298,32.3182314
-73.9441579,40.6781784
-86.7816016,36.1626638
-82.0967857,33.3140311
-86.9352842,34.4434282
-77.4108201,39.6237094
-82.4571776,27.950575
-104.990251,39.7392358
-84.0199108,33.857328
-86.1066526,39.6136578
-77.3733139,37.6087561
-82.9987942,39.9611755
-90.1994042,38.6270025
-84.7721702,37.6456329
-76.6412712,39.0457549
-74.0059728,40.7127753
-86.39027,35.8456213
-87.220312,37.697793
-93.2650108,44.977753
-82.907123,40.4172871
-76.6412712,39.0457549
-78.8783689,42.8864468
-91.8318334,37.9642529
-75.3878525,39.907793
-87.6297982,41.8781136
-89.3985283,40.6331249
-123.7674293,39.226347
-84.3879824,33.7489954
-87.6297982,41.8781136
-93.2922989,37.2089572
-74.0059728,40.7127753
-81.6187178,34.2745833
-115.1560309,36.147247
-88.8442674,42.2639098
-91.8318334,35.20105
-77.1945247,41.2033216
-119.4179324,36.778261
-94.5785667,39.0997265
-71.0588801,42.3600825
-73.134961,40.789142
8.468946,60.472024
-84.3879824,33.7489954
-87.6297982,41.8781136
-82.9987942,39.9611755
-87.6297982,41.8781136
-76.7268968,42.0161851
-91.8318334,37.9642529
-72.6733723,41.7658043
-74.0059728,40.7127753
-86.4466599,36.3883809
-83.0457538,42.331427
-82.907123,40.4172871
-83.9207392,35.9606384
-74.0059728,40.7127753
-88.1535352,41.7508391
-81.5157535,27.6648274
-87.6297982,41.8781136
-86.1349019,40.2671941
-79.3831843,43.653226
-77.0469214,38.8048355
-83.1140771,40.0992294
-83.7049498,42.7978061
-73.134961,40.789142
-74.0059728,40.7127753
-79.0192997,35.7595731
-92.4890469,34.5959265
-88.0624894,42.4806426
-74.0059728,40.7127753
-82.9987942,39.9611755
-82.0037608,28.927019
-86.7816016,36.1626638
-81.3792365,28.5383355
-73.0889973,41.3206523
-104.990251,39.7392358
-83.9207392,35.9606384
-96.6699273,39.1371223
-82.9987942,39.9611755
8.468946,60.472024
-86.158068,39.768403
-120.7401385,47.7510741
-105.2705456,40.0149856
-104.7091322,40.4233142
-83.1346478,42.4605917
-88.3200715,41.7605849
-87.6297982,41.8781136
-90.1994042,38.6270025
-86.158068,39.768403
-119.4179324,36.778261
-68.4408805,46.42166
-89.3985283,40.6331249
-87.9089204,39.0019867
-119.4179324,36.778261
-82.907123,40.4172871
-70.934205,41.6362152
-79.9558968,39.629526
-78.6381787,35.7795897
-88.2433829,40.1164204
-89.3985283,40.6331249
-77.297508,18.109581
-73.087749,41.6032207
-99.9018131,31.9685988
-119.4179324,36.778261
-88.7033859,34.2576066
-73.9906848,41.9763982
-77.3860976,38.9695545
-87.6297982,41.8781136
-79.9414266,37.2709704
-74.0059728,40.7127753
-74.0059728,40.7127753
-106.0383518,39.4816537
-89.6501481,39.7817213
-76.6121893,39.2903848
-77.5049863,37.3770935
-77.3663538,35.612661
-74.0059728,40.7127753
-86.5804473,35.5174913
-89.0389956,42.3472406
-92.3425775,42.492786
-95.712891,37.09024
-95.712891,37.09024
-82.9987942,39.9611755
-76.6121893,39.2903848
-98.4842465,39.011902
-97.330053,37.6871761
-79.8342163,42.2156131
-71.0588801,42.3600825
-76.8099041,18.0178743
-120.7401385,47.7510741
-80.1514484,41.6414438
-79.9958864,40.4406248
-75.6971931,45.4215296
-76.6412712,39.0457549
-95.712891,37.09024
-94.5785667,39.0997265
-75.3704579,40.6259316
-74.0059728,40.7127753
-80.244216,36.0998596
-71.3128285,41.4901024
-73.087749,41.6032207
-105.0166498,39.613321
-95.6162999,37.0347663
-79.3801688,43.6517906
-105.8700901,34.5199402
-91.0812465,43.8991321
-119.2795623,46.3449532
-84.6154897,34.0234337
-120.7401385,47.7510741
0.4690888,51.7343313
-120.7401385,47.7510741
-90.1845388,35.1464797
-78.6381787,35.7795897
-95.7150582,37.0901287
-99.9018131,31.9685988
-75.1652215,39.9525839
-93.3499489,44.8896866
-71.0588801,42.3600825
-77.297508,18.109581
-82.546344,27.2669722
-77.0368707,38.9071923
-84.2946539,37.7478572
-75.3360172,41.0189803
-119.4179324,36.778261
-84.5120196,39.1031182
-82.907123,40.4172871
-74.0059728,40.7127753
-74.0059728,40.7127753
-81.6943605,41.49932
-84.3879824,33.7489954
-82.5306527,27.3364347
-82.4571776,27.950575
-73.9036487,40.7512123
-83.9207392,35.9606384
-75.1553512,39.9811935
-83.5378674,41.6528052
-80.1917902,25.7616798
-114.7420408,44.0682019
-91.8318334,35.20105
-104.990251,39.7392358
-99.9018131,31.9685988
-82.907123,40.4172871
-84.5120196,39.1031182
-74.0059728,40.7127753
-79.0192997,35.7595731
-94.9696749,35.4984281
174.885971,-40.900557
8.227512,46.818188
-90.2338232,38.6354598
-80.8081413,35.5859146
-88.703656,32.3643098
-73.087749,41.6032207
-95.3696909,35.7478769
-73.087749,41.6032207
-86.8103567,33.5185892
-120.5542012,43.8041334
-81.655651,30.3321838
-84.2700179,37.8393332
-71.4161671,41.7001009
-87.6297982,41.8781136
-81.091203,32.0808989
-71.8022934,42.2625932
-94.846681,39.7674578
-75.9268747,40.3356483
-81.655651,30.3321838
-99.9018131,31.9685988
-79.3831843,43.653226
-81.9934581,37.8487147
-80.1289321,26.3683064
-81.5190053,41.0814447
-77.0368707,38.9071923
-77.7905339,35.9382103
-87.5710898,37.9715592
-86.3077368,32.3792233
-79.6876659,43.467517
-79.5394625,43.8430176
-84.8358211,42.5636478
-81.5157535,27.6648274
-86.902298,32.3182314
-99.9018131,31.9685988
-79.3922539,35.1740471
-82.907123,40.4172871
-74.0059728,40.7127753
-77.0136839,37.6871635
-73.9594438,40.7144279
-73.9712488,40.7830603
-74.4056612,40.0583238
-83.5378674,41.6528052
-97.7786493,34.9147921
-81.6943605,41.49932
-79.6441198,43.5890452
-74.2082671,40.1645785
-93.3741647,44.8709601
-74.0059728,40.7127753
-91.9623327,30.9842977
-84.3879824,33.7489954
-84.5613355,39.3995008
-119.4179324,36.778261
-77.0368707,38.9071923
-71.0588801,42.3600825
-82.4571776,27.950575
-87.6297982,41.8781136
-89.1073356,43.542207
-73.6501295,40.7048242
-99.9018131,31.9685988
-82.5306527,27.3364347
-82.7812526,34.7242749
-89.4012302,43.0730517
-78.6381787,35.7795897
-82.4571776,27.950575
-86.5861037,34.7303688
-82.907123,40.4172871
-74.0059728,40.7127753
-115.1398296,36.1699412
-87.6297982,41.8781136
-81.1881557,37.7781702
-90.1994042,38.6270025
-76.2858726,36.8507689
-83.9207392,35.9606384
-88.041746,42.3444664
-93.2650108,44.977753
-74.0059728,40.7127753
-119.4179324,36.778261
-81.5157535,27.6648274
-84.3982763,39.5150576
-72.2895526,43.7022451
-111.0937311,39.3209801
-63.5752387,44.6487635
-105.8700901,34.5199402
-88.0132958,44.5133188
-107.8140452,37.6302699
-74.4056612,40.0583238
-111.0937311,39.3209801
-81.5157535,27.6648274
-76.6585978,39.2369282
-99.9018131,43.9695148
-91.8318334,37.9642529
-79.7919754,36.0726354
-82.9987942,39.9611755
-75.6624122,41.408969
-77.0751538,38.8939779
-99.9018131,31.9685988
-76.6412712,39.0457549
-95.9946482,36.1583952
-89.3985283,40.6331249
-74.0059728,40.7127753
-83.9293952,42.6072552
-76.2858726,36.8507689
-81.339552,41.6661573
-95.716216,37.2266829
-87.8314324,41.2505881
-76.6121893,39.2903848
-79.3831843,43.653226
-77.297508,18.109581
-87.6297982,41.8781136
-81.5157535,27.6648274
-87.6297982,41.8781136
-99.9018131,31.9685988
-90.1994042,38.6270025
-77.0368707,38.9071923
-94.6396714,37.0758952
-73.134961,40.789142
-81.4023356,40.875891
-73.9393554,40.8417082
-80.1373174,26.1224386
-76.1474244,43.0481221
-84.6768796,34.0659329
-79.0716958,38.149576
-81.3792365,28.5383355
-82.9702266,38.8745707
-71.5723953,43.1938516
-82.5154471,40.75839
-80.5886646,28.0344621
-111.0937311,39.3209801
-71.8022934,42.2625932
-74.0059728,40.7127753
-77.6088465,43.1565779
-91.5301683,41.6611277
-75.5276699,38.9108325
-79.9958864,40.4406248
-82.907123,40.4172871
-81.5157535,27.6648274
-71.5723953,43.1938516
-74.0059728,40.7127753
-84.2700179,37.8393332
-120.5542012,43.8041334
-73.6331102,45.6929818
-76.3452218,37.0298687
-86.158068,39.768403
-88.703656,32.3643098
-82.3246094,37.6061055
-82.9987942,39.9611755
-81.3792365,28.5383355
-107.2902839,43.0759678
-99.9018131,31.9685988
-86.158068,39.768403
-86.5263857,39.165325
-82.7116821,41.4561754
-80.3997748,26.1003654
-82.9987942,39.9611755
-87.6350317,41.8816112
-87.6297982,41.8781136
-119.4179324,36.778261
-78.8866943,33.6890603
-84.8013182,32.6315258
-79.9719831,35.914581
-73.8912481,41.2084278
0.4690888,51.7343313
-99.9018131,31.9685988
-91.8318334,37.9642529
-81.2362107,33.9815369
-86.5804473,35.5174913
-81.3792365,28.5383355
-77.0368707,38.9071923
-87.0352831,35.6150716
-76.7802528,39.4195499
-76.7074571,37.2707022
-76.5710753,39.1073317
-75.1652215,39.9525839
-123.1743739,49.2597145
-91.8318334,37.9642529
-75.1652215,39.9525839
-99.9018131,31.9685988
-79.8030873,35.8179143
-75.1648579,39.9490779
-80.2213477,40.5169767
-77.0368707,38.9071923
-79.0192997,35.7595731
-74.0059728,40.7127753
-81.3124341,29.9012437
-77.1527578,39.0839973
-71.0588801,42.3600825
-75.1068388,40.1742757
-84.5120196,39.1031182
-75.2479061,40.4107964
-74.1502007,40.5795317
-85.3096801,35.0456297
-84.5499327,33.952602
-92.2895948,34.7464809
-77.0368707,38.9071923
-75.1652215,39.9525839
-83.2320991,33.0801429
-77.0368707,38.9071923
-77.0368707,38.9071923
-82.5514869,35.5950581
-97.0793675,36.6763758
-79.9958864,40.4406248
-77.6088465,43.1565779
-119.4179324,36.778261
-104.9269614,37.8348085
-120.7401385,47.7510741
-69.4454689,45.253783
-76.2858726,36.8507689
-69.4454689,45.253783
-88.3933796,35.6509029
-82.6402915,27.7676008
-87.6876969,42.0450722
-84.0712997,34.0514898
-81.655651,30.3321838
-82.9000751,32.1656221
-104.1843942,42.0624646
-77.6088465,43.1565779
-81.0348144,34.0007104
-111.891047,40.760779
133.775136,-25.274398
-84.3879824,33.7489954
-74.0431435,40.7177545
-64.7505,32.3078
-119.4179324,36.778261
-84.3879824,33.7489954
-119.4179324,36.778261
-99.9018131,31.9685988
-71.0588801,42.3600825
-84.2807329,30.4382559
-84.2700179,37.8393332
-92.9438218,44.8277446
-81.44086,41.5817228
-74.2401609,40.8298006
-97.4867028,35.3395079
-109.7869527,44.2642998
-87.657584,44.0886059
-86.3628873,35.8494171
-86.5705508,35.1520266
-87.6876969,42.0450722
-85.7584557,38.2526647
-91.8318334,35.20105
-74.0059728,40.7127753
-91.9623327,30.9842977
-88.0934108,42.1969689
-91.8318334,37.9642529
-117.168963,32.720743
-77.0947092,38.984652
-73.9116433,42.7043568
-73.9594438,40.7144279
-120.7401385,47.7510741
-84.5037164,38.0405837
-74.3437467,43.0528506
-79.9958864,40.4406248
-80.0533746,26.7153424
-88.0132958,44.5133188
-90.1994042,38.6270025
-74.4056612,40.0583238
-79.9958864,40.4406248
-95.8808424,41.0111103
-81.0348144,34.0007104
-75.5993692,38.3606736
-85.1393513,41.079273
-79.3831843,43.653226
-75.1926937,40.1416782
-71.0588801,42.3600825
-119.4179324,36.778261
-0.1601246,52.9451889
-73.9393554,40.8417082
-73.567256,45.5016889
-104.9388853,39.2587106
144.793731,13.444304
-95.992775,36.1539816
-83.611587,39.2022866
-73.5594128,40.6546145
-94.2088172,36.3728538
-76.6121893,39.2903848
-77.6930602,43.2097837
-75.1274003,41.0431501
-78.6381787,35.7795897
-77.1191166,34.6876621
-71.0588801,42.3600825
-82.1887444,36.5951059
-75.1652215,39.9525839
-83.624201,32.6130007
-76.6412712,39.0457549
-77.0368707,38.9071923
-87.6297982,41.8781136
-74.4056612,40.0583238
-76.8099041,18.0178743
8.468946,60.472024
-82.907123,40.4172871
-73.9874105,40.7446072
-79.0192997,35.7595731
-77.6088465,43.1565779
-95.7974526,36.060949
-71.0588801,42.3600825
-1.304734,50.6938479
-79.0192997,35.7595731
-91.9623327,30.9842977
-81.5157535,27.6648274
-85.538541,30.7818584
-82.907123,40.4172871
-77.1945247,41.2033216
-81.9495331,26.5628537
-84.2700179,37.8393332
-77.0368707,38.9071923
-82.0105148,33.4734978
-78.8866943,33.6890603
-86.1349019,40.2671941
-77.8600012,40.7933949
-86.5804473,35.5174913
-73.134961,40.789142
-89.9845476,38.6703266
-94.8191285,38.8813958
-83.7049498,42.7978061
-74.4056612,40.0583238
-80.1917902,25.7616798
-84.3779515,34.3372664
-82.3940104,34.8526176
-77.0368707,38.9071923
-83.9207392,35.9606384
-84.4289888,34.4695524
-91.8318334,35.20105
-82.907123,40.4172871
-80.085059,42.1292241
-80.347009,41.0036719
-89.0122879,36.2022892
-74.0059728,40.7127753
-71.467566,42.7653662
-86.1180435,39.978371
-74.0059728,40.7127753
-99.9018131,31.9685988
21.824312,39.074208
-77.1945247,41.2033216
-92.4890469,34.5959265
-86.3997167,39.7628227
-77.0368707,38.9071923
-81.9498042,28.0394654
-99.9018131,31.9685988
-79.9958864,40.4406248
-84.3879824,33.7489954
-80.2456045,25.9420377
-81.091203,32.0808989
-82.9000751,32.1656221
-80.4925337,43.4516395
-74.0059728,40.7127753
-81.6943605,41.49932
-77.0368707,38.9071923
-90.1994042,38.6270025
-89.3985283,40.6331249
-120.5542012,43.8041334
-74.2179326,43.2994285
-75.1652215,39.9525839
-95.712891,37.09024
-74.4056612,40.0583238
-74.4229266,39.3642834
-85.1733479,34.2532247
-71.3824374,42.4072107
-84.3879824,33.7489954
-81.655651,30.3321838
-79.3831843,43.653226
-99.9018131,31.9685988
-99.9018131,31.9685988
-81.5157535,27.6648274
-74.2631635,40.6975898
-99.9018131,31.9685988
-93.9077606,36.9294624
-82.907123,40.4172871
-90.1994042,38.6270025
-84.9702228,34.7698021
-108.5859265,37.3488827
-77.4416505,37.3568157
-71.3824374,42.4072107
-99.9018131,31.9685988
-7.6920536,53.1423672
-99.9018131,31.9685988
-104.8213634,38.8338816
-84.3879824,33.7489954
-77.0368707,38.9071923
-74.4056612,40.0583238
-96.6783449,34.774531
-91.4667603,44.7996855
-74.4056612,40.0583238
-119.4179324,36.778261
-81.5157535,27.6648274
-111.8910474,40.7607793
-87.6297982,41.8781136
-75.6054882,39.9606643
-77.0368707,38.9071923
-79.3831843,43.653226
-75.2479061,40.7291847
-72.9278835,41.308274
-76.6121893,39.2903848
-85.7584557,38.2526647
-79.0192997,35.7595731
-92.2895948,34.7464809
-77.1945247,41.2033216
-79.3831843,43.653226
-91.8318334,37.9642529
-81.0228331,29.2108147
-79.2902133,43.0581645
-84.3879824,33.7489954
-94.969956,35.91537
-71.2662025,41.6771101
-87.6297982,41.8781136
-74.0059728,40.7127753
8.468946,60.472024
174.885971,-40.900557
-99.9018131,31.9685988
-119.4179324,36.778261
-81.655651,30.3321838
-79.0558445,35.9131996
-91.8318334,37.9642529
-87.6297982,41.8781136
-79.3831843,43.653226
-99.9018131,31.9685988
-94.6858998,46.729553
-119.4179324,36.778261
-106.650422,35.0843859
-84.2807329,30.4382559
-75.1652215,39.9525839
