lon,lat
-79.9748103,32.8546197
-77.1945247,41.2033216
-75.1652215,39.9525839
-80.3047846,40.6953437
-79.0192997,35.7595731
-97.4780954,35.6528323
-77.0368707,38.9071923
-79.7624177,43.7315479
-84.3879824,33.7489954
-91.8318334,37.9642529
-83.4390843,39.5364511
-74.2958532,40.9681661
-74.0059728,40.7127753
-99.9018131,31.9685988
-85.7584557,38.2526647
-74.0059728,40.7127753
-73.1409429,40.9256538
-79.7919754,36.0726354
-99.9018131,41.4925374
-81.3792365,28.5383355
-80.1917902,25.7616798
-84.3879824,33.7489954
-98.4842465,39.011902
-81.6943605,41.49932
-71.0588801,42.3600825
-87.0308412,35.1998023
-119.4179324,36.778261
-80.7898089,41.8650534
-0.9781303,51.4542645
-79.9958864,40.4406248
-79.3831843,43.653226
-74.4056612,40.0583238
-105.084423,40.5852602
-79.7919754,36.0726354
-119.4179324,36.778261
-95.992775,36.1539816
-77.0863383,35.0821039
-79.8953328,40.8611755
-80.8431267,35.2270869
-73.1964637,44.4778528
-79.3831843,43.653226
-74.0059728,40.7127753
-99.9018131,31.9685988
-86.39027,35.8456213
-91.5968958,42.033279
-99.9018131,31.9685988
-78.898619,35.9940329
-7.6920536,53.1423672
-86.158068,39.768403
133.775136,-25.274398
-81.1917944,44.7316246
-73.134961,40.789142
-61.846772,17.1274104
-75.1652215,39.9525839
-74.0059728,40.7127753
-77.0368707,38.9071923
9.501785,56.26392
-74.0059728,40.7127753
-81.2186933,35.7065217
-85.8891471,39.7219882
-79.9958864,40.4406248
-79.0192997,35.7595731
-78.1327881,42.740061
-79.5394625,43.8430176
-77.0909809,38.8816208
-79.3831843,43.653226
-81.5157535,27.6648274
-85.323214,51.253775
-84.2700179,37.8393332
-81.6943605,41.49932
-79.4196783,44.6082465
-84.5120196,39.1031182
-87.6297982,41.8781136
-84.4625345,39.0312035
-71.0588801,42.3600825
-87.6297982,41.8781136
-104.990251,39.7392358
-88.7878678,43.7844397
-74.0059728,40.7127753
-99.9018131,31.9685988
-89.4012302,43.0730517
-75.5276699,38.9108325
-74.0059728,40.7127753
-95.7243335,37.2321077
-73.9841161,40.7317696
-87.6297982,41.8781136
-71.0095602,42.3656132
-98.4842465,39.011902
-76.9369067,42.1372967
-74.0059728,40.7127753
-78.898619,35.9940329
-80.0394977,40.3275697
-77.9516987,39.004686
-88.3067614,43.1466739
-91.5548998,41.6626963
-69.4454689,45.253783
-80.1917902,25.7616798
-71.0588801,42.3600825
-86.5804473,35.5174913
-84.2700179,37.8393332
-85.6602058,30.1588129
-111.0937311,39.3209801
-75.6971931,45.4215296
-81.5157535,27.6648274
-80.2767327,26.6514503
-85.7694226,39.785043
-79.3831843,43.653226
-76.6412712,39.0457549
-71.0588801,42.3600825
-77.0368707,38.9071923
-82.907123,40.4172871
-81.3614985,41.6289365
-75.1652215,39.9525839
-73.3362298,40.8048207
-84.3879824,33.7489954
-87.9036047,30.6035255
-73.4881809,40.6659344
-76.6121893,39.2903848
-87.9064736,43.0389025
-87.6297982,41.8781136
-77.297508,18.109581
-95.0877465,39.109724
-80.1917902,25.7616798
-83.9207392,35.9606384
-95.9345034,41.2565369
-73.9874078,40.7659887
-78.6381787,35.7795897
-73.567256,45.5016889
-88.6000478,37.0833893
-74.0059728,40.7127753
-91.5301683,41.6611277
-90.5551258,38.1394978
-86.1349019,40.2671941
-80.8431267,35.2270869
-79.3370188,43.8561002
-75.1652215,39.9525839
-84.1252243,41.3922726
-86.1349019,40.2671941
-78.3344385,40.6024006
-71.1097335,42.3736158
-71.0588801,42.3600825
-86.5804473,35.5174913
-92.2895948,34.7464809
-79.1950373,34.6801626
-95.7243335,37.2321077
-79.9310512,32.7764749
-73.9874105,40.7446072
-81.3444573,35.7344538
-74.0059728,40.7127753
-111.6585337,40.2338438
-75.5276699,38.9108325
18.643501,60.128161
-119.4179324,36.778261
-91.8318334,37.9642529
-87.6297982,41.8781136
-71.0328284,42.3917638
-85.0269014,35.9489566
-86.39027,35.8456213
-86.1349019,40.2671941
-84.3879824,33.7489954
-89.3985283,32.3546679
-75.1652215,39.9525839
-112.1910031,35.2494566
-82.907123,40.4172871
-82.5748194,27.4989278
-87.6297982,41.8781136
-84.1916069,39.7589478
-73.134961,40.789142
-73.9815337,40.7264773
-84.2700179,37.8393332
-74.0059728,40.7127753
-81.5157535,27.6648274
-72.6624209,42.3471357
-90.0489801,35.1495343
-86.902298,32.3182314
-81.6943605,41.49932
-93.0899578,44.9537029
-120.5542012,43.8041334
-96.5149979,32.7138476
-98.4842465,39.011902
-81.1637245,33.836081
-73.9209701,41.7003713
-84.3879824,33.7489954
-78.6381787,35.7795897
-87.9064736,43.0389025
-95.2352501,38.9716689
-78.8783689,42.8864468
-77.1945247,41.2033216
-71.0588801,42.3600825
-71.0588801,42.3600825
-93.4665731,35.4714724
-92.2670941,34.769536
-81.5157535,27.6648274
-98.4842465,39.011902
-94.487099,36.518802
-99.9018131,31.9685988
-81.5157535,27.6648274
-87.6297982,41.8781136
-75.4007058,39.9868904
-94.4527294,38.801953
-99.9018131,31.9685988
-7.6920536,53.1423672
-84.5120196,39.1031182
-120.7401385,47.7510741
-95.7243335,37.2321077
-79.9310512,32.7764749
-94.5785667,39.0997265
-73.9441579,40.6781784
-113.4909267,53.544389
-94.5785667,39.0997265
-111.8910474,40.7607793
-119.4179324,36.778261
-77.1945247,41.2033216
-72.9278835,41.308274
8.468946,60.472024
-78.7811169,35.79154
-73.9680091,40.7488758
-93.2650108,44.977753
-76.6412712,39.0457549
-73.087749,41.6032207
-80.0403578,39.1523198
-76.6412712,39.0457549
-87.7228384,42.0722513
-84.9877094,32.4609764
-84.3879824,33.7489954
-90.1994042,38.6270025
-83.5378674,41.6528052
-73.087749,41.6032207
-76.6121893,39.2903848
-89.4012302,43.0730517
-84.1916069,39.7589478
-84.2946539,37.7478572
-74.4049778,40.4316955
-97.5164276,35.4675602
-90.5151342,41.5067003
-82.1888089,36.595141
-77.0368707,38.9071923
-86.5804473,35.5174913
-83.357567,33.9519347
-73.134961,40.789142
-76.9074739,39.0348317
-99.9018131,31.9685988
-80.4549026,38.5976262
-74.0059728,40.7127753
-66.063308,45.2733153
-7.6920536,53.1423672
-111.6585337,40.2338438
-91.8318334,37.9642529
-86.6170308,30.4200708
-83.8888138,36.8664765
-75.1652215,39.9525839
-94.5785667,39.0997265
-80.8431267,35.2270869
-93.7121656,41.6266555
-74.2179326,43.2994285
-77.6088465,43.1565779
-71.0588801,42.3600825
-75.0849058,38.3365032
-91.9623327,30.9842977
-99.9018131,31.9685988
-76.6121893,39.2903848
-82.8779754,42.5972563
-74.8167827,39.240472
-84.2963123,33.7748275
-91.8318334,35.20105
-77.5816353,35.2626635
-83.1835389,42.5030908
-97.092877,35.0077519
-99.9018131,31.9685988
-82.6365536,39.0520169
-99.9018131,31.9685988
-82.907123,40.4172871
-86.456138,36.9853543
-90.0489801,35.1495343
-72.6624209,42.3471357
-76.8099041,18.0178743
-78.8783689,42.8864468
-75.5276699,38.9108325
-77.1945247,41.2033216
-86.5804473,35.5174913
-71.0588801,42.3600825
-77.8868117,34.2103894
-71.5723953,43.1938516
-73.9441579,40.6781784
-85.323214,51.253775
-74.0059728,40.7127753
-82.907123,40.4172871
-85.7584557,38.2526647
-87.6297982,41.8781136
-84.3879824,33.7489954
-78.4766781,38.0293059
-77.2013705,39.1434406
-84.2696449,36.0103561
-94.8825243,40.3519854
-77.39628,25.03428
-87.70253,34.7312005
-94.0082547,36.0014682
-120.5542012,43.8041334
-114.7420408,44.0682019
-84.6768796,34.0659329
-77.1945247,41.2033216
-3.8918711,51.0729874
-81.3792365,28.5383355
-77.297508,18.109581
-81.556235,41.5200518
-89.4012302,43.0730517
-77.0368707,38.9071923
-83.5378674,41.6528052
-73.134961,40.789142
-73.0514965,41.5581525
-114.7420408,44.0682019
-79.5394625,43.8430176
-91.9623327,30.9842977
-72.6624209,42.3471357
-91.9623327,30.9842977
-73.9441579,40.6781784
-82.9987942,39.9611755
-104.990251,39.7392358
-74.0059728,40.7127753
133.775136,-25.274398
-111.8910474,40.7607793
-83.0457538,42.331427
-74.0059728,40.7127753
-95.7243335,37.2321077
-79.2508558,42.8865204
-78.4727976,42.5300624
-120.7401385,47.7510741
-76.2858726,36.8507689
-93.2922989,37.2089572
-91.8318334,35.20105
-74.0059728,40.7127753
-77.4360481,37.5407246
-71.0588801,42.3600825
-86.7816016,36.1626638
-93.097702,41.8780025
-80.1917902,25.7616798
-74.0059728,40.7127753
-104.9956324,39.7472344
-85.3863599,40.1933767
-80.0580969,26.7753405
-80.1300455,25.790654
-93.6249593,41.5868353
-79.3831843,43.653226
-119.4179324,36.778261
-85.323214,51.253775
-84.5120196,39.1031182
-95.712891,37.09024
-82.9318807,40.1266689
-74.0059728,40.7127753
-72.9492703,41.6717648
-81.6943605,41.49932
-77.1945247,41.2033216
-86.7816016,36.1626638
-119.4179324,36.778261
-86.1349019,40.2671941
-110.9747108,32.2226066
-82.9000751,32.1656221
-89.0928155,30.3674198
-74.649105,40.4699235
-87.6297982,41.8781136
-93.2650108,44.977753
-119.4179324,36.778261
-77.4360481,37.5407246
-74.0059728,40.7127753
-71.4161671,41.7001009
-99.9018131,31.9685988
-82.9987942,39.9611755
-90.0489801,35.1495343
-84.5037164,38.0405837
-81.1637245,33.836081
-86.7816016,36.1626638
-74.0059728,40.7127753
-89.6795084,30.5254692
-91.8318334,35.20105
-90.5072573,41.5262641
-76.6121893,39.2903848
-71.5723953,43.1938516
-73.567256,45.5016889
-87.6297982,41.8781136
-77.8600012,40.7933949
-77.1945247,41.2033216
-79.0192997,35.7595731
-79.0192997,35.7595731
-75.5276699,38.9108325
-78.8783689,42.8864468
-82.9987942,39.9611755
-71.0588801,42.3600825
-93.1337856,35.2784173
-73.2612615,41.1408363
-81.3792365,28.5383355
-84.5613355,39.3995008
-115.1745559,36.1023715
-94.655224,36.0603618
-94.6858998,46.729553
-84.5120196,39.1031182
-81.8800861,26.6672935
-73.9874078,40.7659887
-77.1945247,41.2033216
-87.5691735,33.2098407
-81.3792365,28.5383355
-79.7919754,36.0726354
-81.5157535,27.6648274
-87.9064736,43.0389025
-91.9623327,30.9842977
-79.9958864,40.4406248
-89.3985283,32.3546679
-77.0368707,38.9071923
-74.0059728,40.7127753
-79.3831843,43.653226
-99.9018131,31.9685988
-79.9414266,37.2709704
-77.1945247,41.2033216
-81.6326234,38.3498195
-98.4842465,39.011902
-84.5555347,42.732535
-84.3879824,33.7489954
-111.9507042,33.8333716
-82.9987942,39.9611755
-119.4179324,36.778261
144.793731,13.444304
-87.6297982,41.8781136
-7.6920536,53.1423672
-84.5120196,39.1031182
-81.5157535,27.6648274
-98.4933873,33.9137085
-79.3831843,43.653226
-81.5157535,27.6648274
-88.0132958,44.5133188
-99.9018131,31.9685988
-120.5542012,43.8041334
-119.4179324,36.778261
-74.0059728,40.7127753
-71.4774291,41.5800945
-79.0558445,35.9131996
-83.4148895,36.0153693
18.643501,60.128161
-81.378447,40.7989473
-74.0059728,40.7127753
-105.084423,40.5852602
-95.1547871,36.6385747
-96.8038063,32.7922852
-74.1502007,40.5795317
-80.8431267,35.2270869
-82.907123,40.4172871
-119.4179324,36.778261
-79.2317521,43.7764258
-84.028866,39.7311264
-77.1945247,41.2033216
-75.6971931,45.4215296
-84.3879824,33.7489954
-97.1383744,49.895136
-94.5785667,39.0997265
-95.7150582,37.0901287
-99.133208,19.4326077
-86.5804473,35.5174913
-87.6297982,41.8781136
-99.9018131,31.9685988
-82.9987942,39.9611755
-86.5804473,35.5174913
-84.3879824,33.7489954
-77.0368707,38.9071923
-74.0059728,40.7127753
-76.6412712,39.0457549
-84.0968761,36.9486986
-81.7831674,32.4487876
-71.5723953,43.1938516
-81.3792365,28.5383355
-79.4608204,46.3091152
-70.9370252,43.138948
9.501785,56.26392
-74.1502007,40.5795317
-87.9064736,43.0389025
-82.4571776,27.950575
-95.2352501,38.9716689
-86.7816016,36.1626638
-79.9958864,40.4406248
-85.3096801,35.0456297
-77.0368707,38.9071923
-77.0368707,38.9071923
-86.158068,39.768403
-79.3831843,43.653226
-74.759717,40.2205824
-97.5164276,35.4675602
-71.0588801,42.3600825
-81.0295793,35.5316576
-71.0588801,42.3600825
-73.5594128,40.6546145
-77.5636015,39.1156615
-87.6297982,41.8781136
-79.9310512,32.7764749
-80.8431267,35.2270869
-74.0059728,40.7127753
-78.898619,35.9940329
-76.8720961,38.7849211
-80.4925337,43.4516395
-82.907123,40.4172871
-76.0488458,43.0481962
-94.518335,38.806797
-79.0558445,35.9131996
-82.3940104,34.8526176
-86.5804473,35.5174913
-73.706935,42.7140506
-82.5723193,27.5214269
-84.2829784,33.3870578
-81.1637245,33.836081
-74.6829363,39.9720578
-86.902298,32.3182314
-94.5785667,39.0997265
-91.8318334,37.9642529
-95.7243335,37.2321077
-91.8318334,37.9642529
-70.8389219,42.9375932
-82.5407213,40.4811721
-104.990251,39.7392358
-76.5027395,39.0320554
-76.8893907,39.4877635
-83.1140771,40.0992294
-73.212072,44.4758825
-98.4842465,39.011902
-80.1247667,26.2378597
-80.1494901,26.0112014
-86.7816016,36.1626638
-103.3343978,34.1861922
-80.0533746,26.7153424
-77.297508,18.109581
-99.9018131,31.9685988
-91.8318334,35.20105
-85.323214,51.253775
-120.5542012,43.8041334
-70.9475103,42.7595355
-77.1872036,38.7892801
-3.3821421,51.6858341
-74.0059728,40.7127753
-105.084423,40.5852602
-74.0298767,40.6263732
-3.3821421,51.6858341
-75.6971931,45.4215296
-84.5120196,39.1031182
-73.790959,42.2528649
-74.0059728,40.7127753
-77.3063733,38.8462236
-82.9887477,35.4887145
-84.5555347,42.732535
-86.1066526,39.6136578
133.775136,-25.274398
-73.9441579,40.6781784
-79.0867579,43.8384117
-99.9018131,31.9685988
-90.0489801,35.1495343
-84.2700179,37.8393332
-95.712891,37.09024
-81.6943605,41.49932
-86.8094394,33.8142682
-82.1501112,35.1156713
-84.3879824,33.7489954
-86.7816016,36.1626638
-74.0059728,40.7127753
-78.2934468,43.9491784
-76.2858726,36.8507689
-78.8269664,34.3221129
-83.0457538,42.331427
-84.2807329,30.4382559
-81.5157535,27.6648274
166.647047,19.2823192
-74.0059728,40.7127753
-76.6121893,39.2903848
-84.2807329,30.4382559
-78.319747,44.309058
-75.0259637,39.4863773
-82.9493827,39.3992279
-84.3879824,33.7489954
-79.9958864,40.4406248
-82.4571776,27.950575
-73.9065883,40.7294018
-85.323214,51.253775
-71.5723953,43.1938516
-74.0059728,40.7127753
-89.3985283,32.3546679
-75.0259637,39.4863773
-78.6861145,36.1223683
-84.5824329,33.8187167
-74.0059728,40.7127753
-71.1337112,42.3539038
-81.3792365,28.5383355
-87.6297982,41.8781136
-82.9987942,39.9611755
-98.5556199,39.8097343
-84.3879824,33.7489954
-79.9958864,40.4406248
-72.2895526,43.7022451
-85.5872286,42.2917069
174.885971,-40.900557
-82.3998887,41.0850542
-82.9987942,39.9611755
-80.9450759,35.0073697
-85.3096801,35.0456297
-77.1945247,41.2033216
-81.5407793,28.3188815
-71.5215024,41.7036711
-84.3879824,33.7489954
-73.4081575,41.117744
-83.0457538,42.331427
8.468946,60.472024
-73.8370786,40.9125992
-74.4056612,40.0583238
-71.0588801,42.3600825
-104.990251,39.7392358
-77.0909809,38.8816208
-99.9018131,31.9685988
-89.3985283,32.3546679
-79.9310512,32.7764749
-119.4179324,36.778261
-84.4277001,33.6407282
-79.0192997,35.7595731
-79.9414266,37.2709704
-73.9441579,40.6781784
-80.7698066,41.7386662
-66.4619164,46.5653163
-77.1945247,41.2033216
-84.2700179,37.8393332
-99.9018131,31.9685988
-77.2828772,45.8982631
-77.8868117,34.2103894
-73.9441579,40.6781784
-83.2948922,36.2139814
-87.6297982,41.8781136
-74.3152408,40.5360104
-82.907123,40.4172871
-76.1783739,40.0466571
-79.3831843,43.653226
-79.0192997,35.7595731
-7.6920536,53.1423672
-74.4056612,40.0583238
133.775136,-25.274398
-77.6088465,43.1565779
-89.7004215,40.3084762
-105.084423,40.5852602
-63.5752387,44.6487635
-72.6733723,41.7658043
-84.5120196,39.1031182
-75.7496572,39.6837226
-77.1945247,41.2033216
-76.2874927,36.7682088
-99.9018131,31.9685988
-86.1349019,40.2671941
-75.977985,36.8529263
-82.3940104,34.8526176
-6.2802213,54.8652935
-82.9000751,32.1656221
-77.0368707,38.9071923
-81.5157535,27.6648274
-86.5804473,35.5174913
-120.5542012,43.8041334
-114.7420408,44.0682019
-79.4196783,44.6082465
-98.4933873,33.9137085
-81.2223195,37.2698395
-84.2940899,34.0753762
-83.744365,38.6411854
-86.5804473,35.5174913
-91.8318334,35.20105
-79.0558445,35.9131996
-78.4766781,38.0293059
-75.1118422,39.7028923
-74.0059728,40.7127753
-74.0059728,40.7127753
-79.9558968,39.629526
-94.6707917,38.9822282
-85.7077266,32.430237
-93.2922989,37.2089572
-88.7878678,43.7844397
-116.419389,38.8026097
-87.6297982,41.8781136
-83.1765333,35.3137111
-87.6297982,41.8781136
-74.0059728,40.7127753
-73.9441579,40.6781784
-80.1917902,25.7616798
-86.902298,32.3182314
-122.788377,45.4604
-87.6297982,41.8781136
-106.1183576,35.8919694
-89.3985283,40.6331249
-120.7401385,47.7510741
-7.6920536,53.1423672
-115.1745559,36.1023715
-119.4179324,36.778261
-80.8431267,35.2270869
-88.057837,41.5894752
-86.8103567,33.5185892
-88.5503639,30.482056
-86.7816016,36.1626638
-120.8958242,38.8375215
-86.5861037,34.7303688
-80.1756481,33.0185039
-95.712891,37.09024
-97.2689331,37.5455735
-74.0059728,40.7127753
-87.6297982,41.8781136
8.468946,60.472024
-119.4179324,36.778261
-119.4179324,36.778261
-84.3879824,33.7489954
-77.0368707,38.9071923
-74.2179326,43.2994285
-97.5164276,35.4675602
-79.0192997,35.7595731
-73.9441579,40.6781784
-74.0059728,40.7127753
-77.1945247,41.2033216
-73.9973608,41.9270367
-79.3831843,43.653226
-71.3128285,41.4901024
-79.0192997,35.7595731
133.775136,-25.274398
-99.9018131,31.9685988
-74.759717,40.2205824
-99.9018131,31.9685988
-79.3831843,43.653226
-97.4780954,35.6528323
-75.5149128,40.1303822
-92.3340724,38.9517053
-72.5778415,44.5588028
-86.5804473,35.5174913
-79.6903316,44.3893556
-89.761545,35.1598391
-74.2179326,43.2994285
-0.1277583,51.5073509
-79.0192997,35.7595731
-81.1059309,40.9153362
-85.323214,51.253775
-84.9702228,34.7698021
-81.5157535,27.6648274
-7.6920536,53.1423672
-75.977985,36.8529263
-81.5157535,27.6648274
-84.5499327,33.952602
-92.4421011,35.0886963
-111.8910474,40.7607793
-71.0735476,41.5700183
-78.9288242,43.9368383
-83.5084973,31.4504629
-115.1439503,36.1702799
-77.0947092,38.984652
-118.0370113,34.0333443
-63.5752387,44.6487635
-84.6154897,34.0234337
-94.5785667,39.0997265
-99.9018131,31.9685988
-88.7878678,43.7844397
-86.5804473,35.5174913
-95.712891,37.09024
-80.1494901,26.0112014
-74.0059728,40.7127753
-82.907123,40.4172871
-77.0283092,38.6676168
-75.1652215,39.9525839
-97.330053,37.6871761
-81.5190053,41.0814447
-111.0937311,39.3209801
-78.6969831,43.0183126
-101.1949825,19.7059504
-75.5483909,39.744655
-81.1637245,33.836081
-79.5644763,35.278485
-86.5804473,35.5174913
-90.1994042,38.6270025
-90.1112184,38.8803256
-80.8081413,35.5859146
-120.7401385,47.7510741
-73.567256,45.5016889
-94.7691586,39.0986811
-76.6121893,39.2903848
-76.6121893,39.2903848
-104.990251,39.7392358
-88.7878678,43.7844397
-82.1887444,36.5951059
-78.8866943,33.6890603
-90.1994042,38.6270025
-84.3879824,33.7489954
-77.297508,18.109581
-97.330053,37.6871761
-104.990251,39.7392358
-105.2705456,40.0149856
-85.6023643,44.3148443
-89.3985283,40.6331249
-69.4454689,45.253783
-120.5542012,43.8041334
-90.1994042,38.6270025
-84.2645382,33.5561144
-89.3985283,40.6331249
-78.8261499,43.3097775
-71.0588801,42.3600825